Log file open, 02/03/23 22:26:33
[2023.02.04-07.42.12:797][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.42.12:799][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.42.12:838][140]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-07.42.12:838][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.42.12:838][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.42.12:838][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.42.12:839][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.04-07.42.12:839][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.04-07.42.12:841][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.04-07.42.12:841][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.04-07.42.12:841][140]LogInit: FAudioDevice initialized.
[2023.02.04-07.42.12:841][140]LogAudio: Display: Audio Device (ID: 28) registered with world 'TopDownMap'.
[2023.02.04-07.42.12:845][140]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-07.42.12:846][140]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-23.42.12
[2023.02.04-07.42.12:846][140]LogWorld: Bringing up level for play took: 0.001265
[2023.02.04-07.42.12:848][140]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.04-07.42.12:851][140]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-07.42.12:851][140]PIE: Server logged in
[2023.02.04-07.42.12:852][140]PIE: Play in editor total start time 0.224 seconds.
[2023.02.04-07.42.12:974][140]LogViewport: Scene viewport resized to 1034x1115, mode Windowed.
[2023.02.04-07.42.26:409][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.42.26:409][  8]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.42.26:410][  8]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.42.26:410][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.42.26:410][  8]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-07.42.26:457][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.42.26:464][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.42.26:504][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.42.26:505][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-07.42.26:506][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-07.42.26:513][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.04-07.42.26:580][  9]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.04-07.42.26:601][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-07.42.28:487][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.42.28:491][115]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-07.42.28:492][115]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-07.42.28:492][115]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-07.42.28:492][115]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 177 us)
[2023.02.04-07.42.28:492][115]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 3 ms)
[2023.02.04-07.42.28:493][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-07.42.28:493][115]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 3:42:28 PM)
[2023.02.04-07.42.28:493][115]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.42.28:496][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003377s)
[2023.02.04-07.42.28:496][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003398s)
[2023.02.04-07.42.28:496][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.42.28:496][115]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-07.42.28:497][115]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-07.42.28:497][115]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-07.42.28:497][115]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-07.42.28:498][115]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-07.42.28:498][115]LogWorldPartition: Display: WorldPartition initialize took 761 us (total: 88 ms)
[2023.02.04-07.42.28:498][115]LogPlayLevel: PIE: World Init took: (0.001500s)
[2023.02.04-07.42.28:537][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-07.42.28:540][115]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.42.28:540][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.42.28:540][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.42.28:540][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.42.28:540][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.42.28:541][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.42.28:542][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.42.28:581][115]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-07.42.28:582][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.42.28:582][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.42.28:582][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.42.28:583][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.04-07.42.28:583][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.04-07.42.28:584][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.04-07.42.28:584][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.04-07.42.28:584][115]LogInit: FAudioDevice initialized.
[2023.02.04-07.42.28:584][115]LogAudio: Display: Audio Device (ID: 29) registered with world 'TopDownMap'.
[2023.02.04-07.42.28:588][115]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-07.42.28:589][115]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-23.42.28
[2023.02.04-07.42.28:589][115]LogWorld: Bringing up level for play took: 0.001230
[2023.02.04-07.42.28:590][115]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.04-07.42.28:593][115]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-07.42.28:594][115]PIE: Server logged in
[2023.02.04-07.42.28:594][115]PIE: Play in editor total start time 0.103 seconds.
[2023.02.04-07.42.36:049][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.42.36:049][591]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.42.36:050][591]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.42.36:050][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.42.36:050][591]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-07.42.36:090][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.42.36:096][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.42.36:138][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.42.36:138][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.04-07.42.36:140][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.04-07.42.36:146][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-07.42.36:215][592]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.04-07.42.48:312][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.42.48:316][221]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-07.42.48:317][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-07.42.48:317][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-07.42.48:317][221]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 183 us)
[2023.02.04-07.42.48:317][221]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 4 ms)
[2023.02.04-07.42.48:317][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-07.42.48:318][221]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 3:42:48 PM)
[2023.02.04-07.42.48:318][221]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.42.48:321][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003341s)
[2023.02.04-07.42.48:321][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003363s)
[2023.02.04-07.42.48:321][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.42.48:321][221]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-07.42.48:322][221]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-07.42.48:322][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-07.42.48:322][221]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-07.42.48:322][221]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-07.42.48:322][221]LogWorldPartition: Display: WorldPartition initialize took 709 us (total: 89 ms)
[2023.02.04-07.42.48:322][221]LogPlayLevel: PIE: World Init took: (0.001438s)
[2023.02.04-07.42.48:364][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.04-07.42.48:367][221]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.42.48:367][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.42.48:367][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.42.48:367][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.42.48:367][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.42.48:368][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.42.48:369][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.42.48:408][221]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-07.42.48:408][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.42.48:408][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.42.48:408][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.42.48:409][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.04-07.42.48:409][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.04-07.42.48:411][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.04-07.42.48:411][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.04-07.42.48:411][221]LogInit: FAudioDevice initialized.
[2023.02.04-07.42.48:411][221]LogAudio: Display: Audio Device (ID: 30) registered with world 'TopDownMap'.
[2023.02.04-07.42.48:415][221]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-07.42.48:417][221]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-23.42.48
[2023.02.04-07.42.48:417][221]LogWorld: Bringing up level for play took: 0.001311
[2023.02.04-07.42.48:418][221]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.04-07.42.48:421][221]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-07.42.48:421][221]PIE: Server logged in
[2023.02.04-07.42.48:422][221]PIE: Play in editor total start time 0.105 seconds.
[2023.02.04-07.42.57:820][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.42.57:820][766]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.42.57:820][766]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.42.57:821][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.42.57:821][766]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-07.42.57:841][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.42.57:847][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.42.57:888][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-07.42.57:888][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.04-07.42.57:889][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.04-07.42.57:893][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.42.57:896][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-07.42.57:947][767]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.04-07.45.47:149][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.45.47:153][567]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-07.45.47:154][567]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-07.45.47:154][567]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-07.45.47:155][567]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 187 us)
[2023.02.04-07.45.47:155][567]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 4 ms)
[2023.02.04-07.45.47:155][567]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-07.45.47:158][567]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.02.04-07.45.47:272][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-07.45.47:275][567]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.02.04-07.45.47:275][567]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 3:45:47 PM)
[2023.02.04-07.45.47:275][567]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.45.47:278][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003423s)
[2023.02.04-07.45.47:278][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003448s)
[2023.02.04-07.45.47:278][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.45.47:279][567]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-07.45.47:279][567]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-07.45.47:279][567]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-07.45.47:279][567]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-07.45.47:280][567]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-07.45.47:280][567]LogWorldPartition: Display: WorldPartition initialize took 771 us (total: 89 ms)
[2023.02.04-07.45.47:280][567]LogPlayLevel: PIE: World Init took: (0.001640s)
[2023.02.04-07.45.47:321][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
