Log file open, 02/04/23 00:08:09
[2023.02.04-08.08.32:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-08.08.32:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-08.08.32:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-08.08.32:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-08.08.32:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-08.08.32:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-08.08.32:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-08.08.32:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-08.08.32:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-08.08.32:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-08.08.32:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-08.08.32:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-08.08.32:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-08.08.32:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-08.08.32:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-08.08.32:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-08.08.32:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-08.08.32:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-08.08.32:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-08.08.32:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-08.08.32:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-08.08.32:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-08.08.32:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-08.08.32:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-08.08.32:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-08.08.32:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-08.08.32:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-08.08.32:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-08.08.32:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-08.08.32:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-08.08.32:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-08.08.32:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-08.08.32:187][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.02.04-08.08.32:255][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-08.08.32:440][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.04-08.08.32:570][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.129782 seconds
[2023.02.04-08.08.32:571][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-08.08.32:573][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.04-08.08.32:573][  0]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/Floor_400x40055A10A26433DFE74D97123AB3CD0BE41.tmp' to 'E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.04-08.08.32:574][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms
[2023.02.04-08.08.32:574][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-08.08.32:574][  0]Cmd: MAP LOAD FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-08.08.32:574][  0]LightingResults: New page: Lighting Build
[2023.02.04-08.08.32:578][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.08.32:578][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.08.32:579][  0]MapCheck: New page: Map Check
[2023.02.04-08.08.32:579][  0]LightingResults: New page: Lighting Build
[2023.02.04-08.08.32:583][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-08.08.32:586][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-08.08.32:966][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.04-08.08.32:966][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.08.32:966][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-08.08.32:968][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-08.08.32:968][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-08.08.32:968][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-08.08.33:026][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-08.08.33:026][  0]LogWorldPartition: Display: WorldPartition initialize took 57 ms
[2023.02.04-08.08.33:030][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-08.08.33:031][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.04-08.08.33:031][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.04-08.08.33:060][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-08.08.33:060][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-08.08.33:061][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.235ms to complete.
[2023.02.04-08.08.33:061][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.486
[2023.02.04-08.08.33:071][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.028
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-08.08.33:071][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-08.08.33:137][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-08.08.33:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.08.33:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.08.33:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.08.33:186][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-08.08.33:227][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-08.08.33:228][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-08.08.33:228][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-08.08.33:229][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-08.08.33:230][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-08.08.33:230][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-08.08.33:231][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-08.08.33:231][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-08.08.33:232][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-08.08.33:232][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-08.08.33:362][  0]LogStall: Startup...
[2023.02.04-08.08.33:364][  0]LogStall: Startup complete.
[2023.02.04-08.08.33:372][  0]LogLoad: (Engine Initialization) Total time: 24.33 seconds
[2023.02.04-08.08.33:372][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-08.08.33:495][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.04-08.08.33:495][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-08.08.33:501][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 0.546014 sec, no shader worker used.
[2023.02.04-08.08.33:501][  0]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.47s
[2023.02.04-08.08.33:501][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-08.08.33:503][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-08.08.33:524][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-08.08.33:527][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-08.08.33:528][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-08.08.33:548][  0]LogViewport: Scene viewport resized to 1201x1146, mode Windowed.
[2023.02.04-08.08.33:615][  0]LogAutomationController: Ignoring very large delta of 16877216.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-08.08.33:681][  1]LogAssetRegistry: Asset discovery search completed in 22.2541 seconds
[2023.02.04-08.08.33:686][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.04-08.08.34:256][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-08.08.41:081][483]LogAutomationController: Ignoring very large delta of 2.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-08.09.24:953][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-08.09.24:958][292]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-08.09.24:959][292]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-08.09.24:959][292]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-08.09.24:959][292]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.02.04-08.09.24:959][292]LogWorldPartition: Display: GenerateStreaming took 146 us
[2023.02.04-08.09.24:959][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-08.09.24:959][292]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 4:09:24 PM)
[2023.02.04-08.09.24:962][292]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-08.09.24:962][292]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-08.09.24:962][292]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-08.09.24:965][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003222s)
[2023.02.04-08.09.24:965][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003246s)
[2023.02.04-08.09.24:966][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.09.24:966][292]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-08.09.24:966][292]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
